Rows     : 37996
Channels : normal_map
Shape    : (37996, 3, 224, 224)
Output   : screening/cache_224_tensors
  Cache224:   0%|                                  | 0/37996 [00:00<?, ?model/s]
  Cache224:  56%|████████████▎         | 21208/37996 [15:15<16:02, 17.44model/s]
  Cache224:  56%|████████████▎         | 21211/37996 [15:15<15:07, 18.50model/s]
  Cache224:  56%|████████████▎         | 21216/37996 [15:15<13:06, 21.33model/s]
  Cache224:  56%|████████████▎         | 21220/37996 [15:15<11:16, 24.81model/s]
  Cache224:  56%|████████████▎         | 21224/37996 [15:16<12:51, 21.74model/s]
  Cache224:  56%|████████████▎         | 21229/37996 [15:16<10:43, 26.05model/s]
  Cache224:  56%|████████████▎         | 21233/37996 [15:16<10:02, 27.82model/s]
  Cache224:  56%|████████████▎         | 21237/37996 [15:16<10:57, 25.50model/s]
  Cache224:  56%|████████████▎         | 21240/37996 [15:16<12:22, 22.58model/s]
  Cache224:  56%|████████████▎         | 21246/37996 [15:16<09:55, 28.11model/s]
  Cache224:  56%|████████████▎         | 21251/37996 [15:17<10:02, 27.78model/s]
  Cache224:  56%|████████████▎         | 21254/37996 [15:17<12:00, 23.22model/s]
  Cache224:  56%|████████████▎         | 21257/37996 [15:17<12:05, 23.07model/s]
  Cache224:  56%|████████████▎         | 21261/37996 [15:17<11:17, 24.69model/s]
  Cache224:  56%|████████████▎         | 21265/37996 [15:17<10:08, 27.49model/s]
  Cache224:  56%|████████████▎         | 21268/37996 [15:17<10:37, 26.25model/s]
  Cache224:  56%|████████████▎         | 21271/37996 [15:17<10:23, 26.83model/s]
  Cache224:  56%|████████████▎         | 21274/37996 [15:18<11:27, 24.33model/s]
  Cache224:  56%|████████████▎         | 21277/37996 [15:18<11:43, 23.78model/s]
  Cache224:  56%|████████████▎         | 21282/37996 [15:18<09:48, 28.41model/s]
  Cache224:  56%|████████████▎         | 21285/37996 [15:18<11:29, 24.25model/s]
  Cache224:  56%|████████████▎         | 21289/37996 [15:18<10:01, 27.78model/s]
  Cache224:  56%|████████████▎         | 21294/37996 [15:18<08:43, 31.92model/s]
  Cache224:  56%|████████████▎         | 21298/37996 [15:18<11:56, 23.30model/s]
  Cache224:  56%|████████████▎         | 21301/37996 [15:19<14:14, 19.54model/s]
  Cache224:  56%|████████████▎         | 21304/37996 [15:19<16:57, 16.40model/s]
  Cache224:  56%|████████████▎         | 21307/37996 [15:19<15:43, 17.68model/s]
  Cache224:  56%|████████████▎         | 21311/37996 [15:19<16:08, 17.23model/s]
  Cache224:  56%|████████████▎         | 21315/37996 [15:19<13:12, 21.06model/s]
  Cache224:  56%|████████████▎         | 21318/37996 [15:20<13:41, 20.29model/s]
  Cache224:  56%|████████████▎         | 21322/37996 [15:20<12:29, 22.26model/s]
  Cache224:  56%|████████████▎         | 21326/37996 [15:20<11:29, 24.19model/s]
  Cache224:  56%|████████████▎         | 21331/37996 [15:20<10:08, 27.41model/s]
  Cache224:  56%|████████████▎         | 21334/37996 [15:20<10:14, 27.09model/s]
  Cache224:  56%|████████████▎         | 21337/37996 [15:20<11:18, 24.55model/s]
  Cache224:  56%|████████████▎         | 21340/37996 [15:20<11:59, 23.15model/s]
  Cache224:  56%|████████████▎         | 21343/37996 [15:21<11:35, 23.95model/s]
  Cache224:  56%|████████████▎         | 21347/37996 [15:21<10:00, 27.71model/s]
  Cache224:  56%|████████████▎         | 21350/37996 [15:21<11:40, 23.75model/s]
  Cache224:  56%|████████████▎         | 21353/37996 [15:21<13:02, 21.26model/s]
  Cache224:  56%|████████████▎         | 21357/37996 [15:21<11:59, 23.11model/s]
  Cache224:  56%|████████████▎         | 21360/37996 [15:21<13:01, 21.29model/s]
  Cache224:  56%|████████████▎         | 21363/37996 [15:21<12:14, 22.64model/s]
  Cache224:  56%|████████████▎         | 21366/37996 [15:22<12:49, 21.62model/s]
  Cache224:  56%|████████████▎         | 21369/37996 [15:22<11:57, 23.19model/s]
  Cache224:  56%|████████████▍         | 21373/37996 [15:22<11:08, 24.87model/s]
  Cache224:  56%|████████████▍         | 21376/37996 [15:22<11:33, 23.96model/s]
  Cache224:  56%|████████████▍         | 21379/37996 [15:22<13:31, 20.47model/s]
  Cache224:  56%|████████████▍         | 21384/37996 [15:22<13:14, 20.91model/s]
  Cache224:  56%|████████████▍         | 21392/37996 [15:23<08:59, 30.77model/s]
  Cache224:  56%|████████████▍         | 21396/37996 [15:23<09:54, 27.91model/s]
  Cache224:  56%|████████████▍         | 21401/37996 [15:23<10:08, 27.29model/s]
  Cache224:  56%|████████████▍         | 21407/37996 [15:23<09:26, 29.30model/s]
  Cache224:  56%|████████████▍         | 21411/37996 [15:23<09:08, 30.22model/s]
  Cache224:  56%|████████████▍         | 21416/37996 [15:23<08:28, 32.61model/s]
  Cache224:  56%|████████████▍         | 21420/37996 [15:23<08:08, 33.94model/s]
  Cache224:  56%|████████████▍         | 21424/37996 [15:24<08:45, 31.51model/s]
  Cache224:  56%|████████████▍         | 21428/37996 [15:24<10:32, 26.19model/s]
  Cache224:  56%|████████████▍         | 21431/37996 [15:24<17:30, 15.77model/s]
  Cache224:  56%|████████████▍         | 21438/37996 [15:24<13:36, 20.28model/s]
  Cache224:  56%|████████████▍         | 21444/37996 [15:25<11:12, 24.63model/s]
  Cache224:  56%|████████████▍         | 21447/37996 [15:25<10:54, 25.27model/s]
  Cache224:  56%|████████████▍         | 21452/37996 [15:25<11:54, 23.14model/s]
  Cache224:  56%|████████████▍         | 21455/37996 [15:25<12:18, 22.40model/s]
  Cache224:  56%|████████████▍         | 21458/37996 [15:25<13:02, 21.15model/s]
  Cache224:  56%|████████████▍         | 21461/37996 [15:26<14:06, 19.53model/s]
  Cache224:  56%|████████████▍         | 21464/37996 [15:26<13:23, 20.59model/s]
  Cache224:  57%|████████████▍         | 21468/37996 [15:26<12:25, 22.17model/s]
  Cache224:  57%|████████████▍         | 21471/37996 [15:26<14:50, 18.56model/s]
  Cache224:  57%|████████████▍         | 21476/37996 [15:26<12:06, 22.72model/s]
  Cache224:  57%|████████████▍         | 21483/37996 [15:26<09:02, 30.44model/s]
  Cache224:  57%|████████████▍         | 21487/37996 [15:27<11:04, 24.83model/s]
  Cache224:  57%|████████████▍         | 21490/37996 [15:27<11:22, 24.18model/s]
  Cache224:  57%|████████████▍         | 21494/37996 [15:27<10:28, 26.25model/s]
  Cache224:  57%|████████████▍         | 21499/37996 [15:27<09:40, 28.41model/s]
  Cache224:  57%|████████████▍         | 21503/37996 [15:27<10:57, 25.08model/s]
  Cache224:  57%|████████████▍         | 21506/37996 [15:27<11:01, 24.91model/s]
  Cache224:  57%|████████████▍         | 21510/37996 [15:27<09:47, 28.04model/s]
  Cache224:  57%|████████████▍         | 21513/37996 [15:27<10:11, 26.93model/s]
  Cache224:  57%|████████████▍         | 21516/37996 [15:28<10:04, 27.27model/s]
  Cache224:  57%|████████████▍         | 21519/37996 [15:28<11:22, 24.16model/s]
  Cache224:  57%|████████████▍         | 21524/37996 [15:28<10:02, 27.33model/s]
  Cache224:  57%|████████████▍         | 21528/37996 [15:28<09:06, 30.15model/s]
  Cache224:  57%|████████████▍         | 21532/37996 [15:28<09:36, 28.54model/s]
  Cache224:  57%|████████████▍         | 21535/37996 [15:28<10:59, 24.96model/s]
  Cache224:  57%|████████████▍         | 21541/37996 [15:29<09:48, 27.95model/s]
  Cache224:  57%|████████████▍         | 21546/37996 [15:29<11:04, 24.76model/s]
  Cache224:  57%|████████████▍         | 21550/37996 [15:29<10:00, 27.37model/s]
  Cache224:  57%|████████████▍         | 21554/37996 [15:29<09:53, 27.72model/s]
  Cache224:  57%|████████████▍         | 21558/37996 [15:29<09:09, 29.94model/s]
  Cache224:  57%|████████████▍         | 21562/37996 [15:29<08:43, 31.40model/s]
  Cache224:  57%|████████████▍         | 21566/37996 [15:29<09:32, 28.70model/s]
  Cache224:  57%|████████████▍         | 21570/37996 [15:30<12:47, 21.41model/s]
  Cache224:  57%|████████████▍         | 21573/37996 [15:30<12:05, 22.64model/s]
  Cache224:  57%|████████████▍         | 21579/37996 [15:30<12:18, 22.24model/s]
  Cache224:  57%|████████████▍         | 21582/37996 [15:30<12:09, 22.49model/s]
  Cache224:  57%|████████████▍         | 21585/37996 [15:30<13:50, 19.77model/s]
  Cache224:  57%|████████████▌         | 21590/37996 [15:31<12:26, 21.97model/s]
  Cache224:  57%|████████████▌         | 21594/37996 [15:31<11:37, 23.53model/s]
  Cache224:  57%|████████████▌         | 21597/37996 [15:31<11:27, 23.84model/s]
  Cache224:  57%|████████████▌         | 21600/37996 [15:31<11:47, 23.19model/s]
  Cache224:  57%|████████████▌         | 21604/37996 [15:31<13:48, 19.78model/s]
  Cache224:  57%|████████████▌         | 21607/37996 [15:31<13:43, 19.90model/s]
  Cache224:  57%|████████████▌         | 21612/37996 [15:32<11:09, 24.47model/s]
  Cache224:  57%|████████████▌         | 21616/37996 [15:32<10:53, 25.08model/s]
  Cache224:  57%|████████████▌         | 21621/37996 [15:32<09:02, 30.16model/s]
  Cache224:  57%|████████████▌         | 21625/37996 [15:32<09:25, 28.95model/s]
  Cache224:  57%|████████████▌         | 21629/37996 [15:32<12:32, 21.74model/s]
  Cache224:  57%|████████████▌         | 21632/37996 [15:32<12:24, 21.99model/s]
  Cache224:  57%|████████████▌         | 21637/37996 [15:33<11:52, 22.97model/s]
  Cache224:  57%|████████████▌         | 21642/37996 [15:33<11:41, 23.31model/s]
  Cache224:  57%|████████████▌         | 21648/37996 [15:33<09:54, 27.51model/s]
  Cache224:  57%|████████████▌         | 21651/37996 [15:33<11:08, 24.43model/s]
  Cache224:  57%|████████████▌         | 21654/37996 [15:33<11:25, 23.85model/s]
  Cache224:  57%|████████████▌         | 21660/37996 [15:33<08:49, 30.87model/s]
  Cache224:  57%|████████████▌         | 21664/37996 [15:34<12:19, 22.10model/s]
  Cache224:  57%|████████████▌         | 21667/37996 [15:34<13:01, 20.90model/s]
  Cache224:  57%|████████████▌         | 21670/37996 [15:34<12:53, 21.11model/s]
  Cache224:  57%|████████████▌         | 21673/37996 [15:34<14:09, 19.22model/s]
  Cache224:  57%|████████████▌         | 21676/37996 [15:34<15:52, 17.13model/s]
  Cache224:  57%|████████████▌         | 21679/37996 [15:35<14:21, 18.94model/s]
  Cache224:  57%|████████████▌         | 21683/37996 [15:35<14:18, 19.01model/s]
  Cache224:  57%|████████████▌         | 21686/37996 [15:35<16:33, 16.42model/s]
  Cache224:  57%|████████████▌         | 21688/37996 [15:35<17:35, 15.45model/s]
  Cache224:  57%|████████████▌         | 21692/37996 [15:35<15:35, 17.42model/s]
  Cache224:  57%|████████████▌         | 21697/37996 [15:35<11:53, 22.84model/s]
  Cache224:  57%|████████████▌         | 21700/37996 [15:36<12:38, 21.48model/s]
  Cache224:  57%|████████████▌         | 21703/37996 [15:36<13:09, 20.64model/s]
  Cache224:  57%|████████████▌         | 21708/37996 [15:36<12:24, 21.86model/s]
  Cache224:  57%|████████████▌         | 21713/37996 [15:36<10:32, 25.76model/s]
  Cache224:  57%|████████████▌         | 21717/37996 [15:36<11:50, 22.91model/s]
  Cache224:  57%|████████████▌         | 21720/37996 [15:36<11:53, 22.81model/s]
  Cache224:  57%|████████████▌         | 21723/37996 [15:37<11:11, 24.25model/s]
  Cache224:  57%|████████████▌         | 21726/37996 [15:37<13:17, 20.39model/s]
  Cache224:  57%|████████████▌         | 21729/37996 [15:37<13:43, 19.76model/s]
  Cache224:  57%|████████████▌         | 21732/37996 [15:37<12:27, 21.76model/s]
  Cache224:  57%|████████████▌         | 21735/37996 [15:37<12:03, 22.46model/s]
  Cache224:  57%|████████████▌         | 21738/37996 [15:37<12:20, 21.94model/s]
  Cache224:  57%|████████████▌         | 21742/37996 [15:38<13:23, 20.23model/s]
  Cache224:  57%|████████████▌         | 21748/37996 [15:38<09:43, 27.85model/s]
  Cache224:  57%|████████████▌         | 21752/37996 [15:38<10:10, 26.63model/s]
  Cache224:  57%|████████████▌         | 21755/37996 [15:38<11:14, 24.07model/s]
  Cache224:  57%|████████████▌         | 21759/37996 [15:38<09:51, 27.46model/s]
  Cache224:  57%|████████████▌         | 21765/37996 [15:38<08:46, 30.81model/s]
  Cache224:  57%|████████████▌         | 21771/37996 [15:38<07:17, 37.04model/s]
  Cache224:  57%|████████████▌         | 21775/37996 [15:39<09:13, 29.33model/s]
  Cache224:  57%|████████████▌         | 21779/37996 [15:39<11:57, 22.62model/s]
  Cache224:  57%|████████████▌         | 21782/37996 [15:39<13:40, 19.75model/s]
  Cache224:  57%|████████████▌         | 21786/37996 [15:39<13:19, 20.27model/s]
  Cache224:  57%|████████████▌         | 21790/37996 [15:39<13:25, 20.13model/s]
  Cache224:  57%|████████████▌         | 21793/37996 [15:40<12:31, 21.57model/s]
  Cache224:  57%|████████████▌         | 21797/37996 [15:40<10:41, 25.25model/s]
  Cache224:  57%|████████████▌         | 21800/37996 [15:40<11:13, 24.06model/s]
  Cache224:  57%|████████████▌         | 21803/37996 [15:40<14:03, 19.21model/s]
  Cache224:  57%|████████████▋         | 21806/37996 [15:40<12:51, 20.97model/s]
  Cache224:  57%|████████████▋         | 21809/37996 [15:40<14:19, 18.82model/s]
  Cache224:  57%|████████████▋         | 21812/37996 [15:40<13:47, 19.55model/s]
  Cache224:  57%|████████████▋         | 21816/37996 [15:41<16:07, 16.72model/s]
  Cache224:  57%|████████████▋         | 21818/37996 [15:41<15:59, 16.87model/s]
  Cache224:  57%|████████████▋         | 21822/37996 [15:41<13:06, 20.57model/s]
  Cache224:  57%|████████████▋         | 21826/37996 [15:41<11:42, 23.03model/s]
  Cache224:  57%|████████████▋         | 21829/37996 [15:41<12:51, 20.95model/s]
  Cache224:  57%|████████████▋         | 21833/37996 [15:41<11:14, 23.97model/s]
  Cache224:  57%|████████████▋         | 21836/37996 [15:42<13:27, 20.02model/s]
  Cache224:  57%|████████████▋         | 21845/37996 [15:42<08:21, 32.20model/s]
  Cache224:  58%|████████████▋         | 21849/37996 [15:42<09:47, 27.50model/s]
  Cache224:  58%|████████████▋         | 21853/37996 [15:42<10:06, 26.63model/s]
  Cache224:  58%|████████████▋         | 21856/37996 [15:42<11:22, 23.64model/s]
  Cache224:  58%|████████████▋         | 21860/37996 [15:43<12:45, 21.07model/s]
  Cache224:  58%|████████████▋         | 21866/37996 [15:43<10:47, 24.93model/s]
  Cache224:  58%|████████████▋         | 21869/37996 [15:43<12:03, 22.28model/s]
  Cache224:  58%|████████████▋         | 21875/37996 [15:43<09:44, 27.59model/s]
  Cache224:  58%|████████████▋         | 21879/37996 [15:43<10:06, 26.58model/s]
  Cache224:  58%|████████████▋         | 21882/37996 [15:43<10:31, 25.53model/s]
  Cache224:  58%|████████████▋         | 21885/37996 [15:44<11:30, 23.34model/s]
  Cache224:  58%|████████████▋         | 21889/37996 [15:44<10:17, 26.06model/s]
  Cache224:  58%|████████████▋         | 21892/37996 [15:44<12:57, 20.70model/s]
  Cache224:  58%|████████████▋         | 21897/37996 [15:44<11:02, 24.30model/s]
  Cache224:  58%|████████████▋         | 21903/37996 [15:44<10:18, 26.01model/s]
  Cache224:  58%|████████████▋         | 21907/37996 [15:44<10:36, 25.29model/s]
  Cache224:  58%|████████████▋         | 21910/37996 [15:45<11:55, 22.49model/s]
  Cache224:  58%|████████████▋         | 21913/37996 [15:45<12:56, 20.72model/s]
  Cache224:  58%|████████████▋         | 21917/37996 [15:45<11:30, 23.27model/s]
  Cache224:  58%|████████████▋         | 21920/37996 [15:45<11:34, 23.15model/s]
  Cache224:  58%|████████████▋         | 21923/37996 [15:45<10:55, 24.53model/s]
  Cache224:  58%|████████████▋         | 21928/37996 [15:45<10:16, 26.04model/s]
  Cache224:  58%|████████████▋         | 21931/37996 [15:46<12:18, 21.75model/s]
  Cache224:  58%|████████████▋         | 21938/37996 [15:46<08:48, 30.38model/s]
  Cache224:  58%|████████████▋         | 21942/37996 [15:46<10:24, 25.72model/s]
  Cache224:  58%|████████████▋         | 21946/37996 [15:46<10:31, 25.42model/s]
  Cache224:  58%|████████████▋         | 21950/37996 [15:46<09:39, 27.69model/s]
  Cache224:  58%|████████████▋         | 21954/37996 [15:46<10:06, 26.44model/s]
  Cache224:  58%|████████████▋         | 21957/37996 [15:46<10:55, 24.46model/s]
  Cache224:  58%|████████████▋         | 21961/37996 [15:47<09:47, 27.28model/s]
  Cache224:  58%|████████████▋         | 21964/37996 [15:47<11:20, 23.56model/s]
  Cache224:  58%|████████████▋         | 21968/37996 [15:47<11:35, 23.05model/s]
  Cache224:  58%|████████████▋         | 21975/37996 [15:47<09:28, 28.19model/s]
  Cache224:  58%|████████████▋         | 21978/37996 [15:47<09:58, 26.78model/s]
  Cache224:  58%|████████████▋         | 21981/37996 [15:47<10:35, 25.19model/s]
  Cache224:  58%|████████████▋         | 21985/37996 [15:47<09:40, 27.57model/s]
  Cache224:  58%|████████████▋         | 21988/37996 [15:48<10:20, 25.82model/s]
  Cache224:  58%|████████████▋         | 21993/37996 [15:48<10:32, 25.29model/s]
  Cache224:  58%|████████████▋         | 21999/37996 [15:48<08:34, 31.10model/s]
  Cache224:  58%|████████████▋         | 22008/37996 [15:48<06:13, 42.84model/s]
  Cache224:  58%|████████████▋         | 22013/37996 [15:48<07:24, 35.96model/s]
  Cache224:  58%|████████████▋         | 22017/37996 [15:48<07:42, 34.54model/s]
  Cache224:  58%|████████████▊         | 22021/37996 [15:49<07:30, 35.43model/s]
  Cache224:  58%|████████████▊         | 22025/37996 [15:49<07:53, 33.74model/s]
  Cache224:  58%|████████████▊         | 22029/37996 [15:49<08:59, 29.59model/s]
  Cache224:  58%|████████████▊         | 22034/37996 [15:49<08:03, 32.99model/s]
  Cache224:  58%|████████████▊         | 22038/37996 [15:49<08:24, 31.63model/s]
  Cache224:  58%|████████████▊         | 22043/37996 [15:49<07:39, 34.68model/s]
  Cache224:  58%|████████████▊         | 22049/37996 [15:49<07:24, 35.87model/s]
  Cache224:  58%|████████████▊         | 22053/37996 [15:50<08:31, 31.17model/s]
  Cache224:  58%|████████████▊         | 22058/37996 [15:50<09:21, 28.39model/s]
  Cache224:  58%|████████████▊         | 22065/37996 [15:50<07:31, 35.29model/s]
  Cache224:  58%|████████████▊         | 22069/37996 [15:50<09:00, 29.45model/s]
  Cache224:  58%|████████████▊         | 22073/37996 [15:50<09:11, 28.90model/s]
  Cache224:  58%|████████████▊         | 22077/37996 [15:50<08:41, 30.52model/s]
  Cache224:  58%|████████████▊         | 22082/37996 [15:50<07:43, 34.30model/s]
  Cache224:  58%|████████████▊         | 22086/37996 [15:51<07:28, 35.50model/s]
  Cache224:  58%|████████████▊         | 22093/37996 [15:51<06:29, 40.82model/s]
  Cache224:  58%|████████████▊         | 22098/37996 [15:51<06:51, 38.60model/s]
  Cache224:  58%|████████████▊         | 22105/37996 [15:51<06:05, 43.48model/s]
  Cache224:  58%|████████████▊         | 22113/37996 [15:51<05:27, 48.45model/s]
  Cache224:  58%|████████████▊         | 22122/37996 [15:51<04:40, 56.60model/s]
  Cache224:  58%|████████████▊         | 22128/37996 [15:51<04:51, 54.39model/s]
  Cache224:  58%|████████████▊         | 22134/37996 [15:51<05:49, 45.37model/s]
  Cache224:  58%|████████████▊         | 22139/37996 [15:52<06:56, 38.08model/s]
  Cache224:  58%|████████████▊         | 22145/37996 [15:52<06:36, 39.94model/s]
  Cache224:  58%|████████████▊         | 22150/37996 [15:52<08:43, 30.24model/s]
  Cache224:  58%|████████████▊         | 22156/37996 [15:52<07:28, 35.36model/s]
  Cache224:  58%|████████████▊         | 22161/37996 [15:52<07:23, 35.71model/s]
  Cache224:  58%|████████████▊         | 22166/37996 [15:53<08:34, 30.78model/s]
  Cache224:  58%|████████████▊         | 22170/37996 [15:53<11:05, 23.79model/s]
  Cache224:  58%|████████████▊         | 22173/37996 [15:53<10:59, 23.97model/s]
  Cache224:  58%|████████████▊         | 22178/37996 [15:53<09:59, 26.38model/s]
  Cache224:  58%|████████████▊         | 22183/37996 [15:53<09:26, 27.94model/s]
  Cache224:  58%|████████████▊         | 22190/37996 [15:53<08:03, 32.66model/s]
  Cache224:  58%|████████████▊         | 22194/37996 [15:54<08:20, 31.57model/s]
  Cache224:  58%|████████████▊         | 22198/37996 [15:54<12:35, 20.92model/s]
  Cache224:  58%|████████████▊         | 22205/37996 [15:54<10:19, 25.49model/s]
  Cache224:  58%|████████████▊         | 22212/37996 [15:54<08:01, 32.77model/s]
  Cache224:  58%|████████████▊         | 22217/37996 [15:54<08:08, 32.29model/s]
  Cache224:  58%|████████████▊         | 22221/37996 [15:55<10:05, 26.04model/s]
  Cache224:  58%|████████████▊         | 22226/37996 [15:55<09:16, 28.31model/s]
  Cache224:  59%|████████████▊         | 22230/37996 [15:55<10:20, 25.42model/s]
  Cache224:  59%|████████████▊         | 22234/37996 [15:55<10:20, 25.42model/s]
  Cache224:  59%|████████████▉         | 22238/37996 [15:55<09:40, 27.15model/s]
  Cache224:  59%|████████████▉         | 22241/37996 [15:55<11:14, 23.37model/s]
  Cache224:  59%|████████████▉         | 22244/37996 [15:56<15:52, 16.54model/s]
  Cache224:  59%|████████████▉         | 22250/37996 [15:56<11:30, 22.82model/s]
  Cache224:  59%|████████████▉         | 22253/37996 [15:56<11:09, 23.53model/s]
  Cache224:  59%|████████████▉         | 22257/37996 [15:56<10:45, 24.39model/s]
  Cache224:  59%|████████████▉         | 22260/37996 [15:56<12:08, 21.61model/s]
  Cache224:  59%|████████████▉         | 22263/37996 [15:57<12:31, 20.95model/s]
  Cache224:  59%|████████████▉         | 22267/37996 [15:57<11:06, 23.61model/s]
  Cache224:  59%|████████████▉         | 22270/37996 [15:57<12:45, 20.55model/s]
  Cache224:  59%|████████████▉         | 22273/37996 [15:57<13:03, 20.07model/s]
  Cache224:  59%|████████████▉         | 22276/37996 [15:57<14:10, 18.49model/s]
  Cache224:  59%|████████████▉         | 22279/37996 [15:57<13:33, 19.32model/s]
  Cache224:  59%|████████████▉         | 22282/37996 [15:58<15:43, 16.66model/s]
  Cache224:  59%|████████████▉         | 22286/37996 [15:58<13:24, 19.53model/s]
  Cache224:  59%|████████████▉         | 22290/37996 [15:58<11:55, 21.96model/s]
  Cache224:  59%|████████████▉         | 22293/37996 [15:58<11:50, 22.10model/s]
  Cache224:  59%|████████████▉         | 22296/37996 [15:58<11:15, 23.26model/s]
  Cache224:  59%|████████████▉         | 22301/37996 [15:58<09:43, 26.91model/s]
  Cache224:  59%|████████████▉         | 22304/37996 [15:58<12:04, 21.66model/s]
  Cache224:  59%|████████████▉         | 22307/37996 [15:59<13:49, 18.92model/s]
  Cache224:  59%|████████████▉         | 22313/37996 [15:59<11:18, 23.13model/s]
  Cache224:  59%|████████████▉         | 22317/37996 [15:59<10:14, 25.53model/s]
  Cache224:  59%|████████████▉         | 22320/37996 [15:59<10:49, 24.13model/s]
  Cache224:  59%|████████████▉         | 22323/37996 [15:59<14:36, 17.89model/s]
  Cache224:  59%|████████████▉         | 22326/37996 [16:00<13:31, 19.30model/s]
  Cache224:  59%|████████████▉         | 22330/37996 [16:00<12:12, 21.40model/s]
  Cache224:  59%|████████████▉         | 22333/37996 [16:00<11:58, 21.81model/s]
  Cache224:  59%|████████████▉         | 22339/37996 [16:00<08:49, 29.59model/s]
  Cache224:  59%|████████████▉         | 22343/37996 [16:00<08:49, 29.55model/s]
  Cache224:  59%|████████████▉         | 22347/37996 [16:00<10:27, 24.95model/s]
  Cache224:  59%|████████████▉         | 22352/37996 [16:00<08:57, 29.12model/s]
  Cache224:  59%|████████████▉         | 22356/37996 [16:01<09:28, 27.50model/s]
  Cache224:  59%|████████████▉         | 22364/37996 [16:01<07:34, 34.38model/s]
  Cache224:  59%|████████████▉         | 22368/37996 [16:01<08:31, 30.58model/s]
  Cache224:  59%|████████████▉         | 22375/37996 [16:01<08:59, 28.94model/s]
  Cache224:  59%|████████████▉         | 22379/37996 [16:01<09:03, 28.71model/s]
  Cache224:  59%|████████████▉         | 22384/37996 [16:01<07:58, 32.62model/s]
  Cache224:  59%|████████████▉         | 22388/37996 [16:02<10:00, 25.97model/s]
  Cache224:  59%|████████████▉         | 22391/37996 [16:02<09:43, 26.74model/s]
  Cache224:  59%|████████████▉         | 22395/37996 [16:02<08:51, 29.37model/s]
  Cache224:  59%|████████████▉         | 22399/37996 [16:02<09:37, 27.01model/s]
  Cache224:  59%|████████████▉         | 22402/37996 [16:02<11:29, 22.61model/s]
  Cache224:  59%|████████████▉         | 22407/37996 [16:02<09:45, 26.63model/s]
  Cache224:  59%|████████████▉         | 22412/37996 [16:03<10:40, 24.35model/s]
  Cache224:  59%|████████████▉         | 22418/37996 [16:03<09:52, 26.31model/s]
  Cache224:  59%|████████████▉         | 22421/37996 [16:03<11:14, 23.09model/s]
  Cache224:  59%|████████████▉         | 22424/37996 [16:03<10:43, 24.20model/s]
  Cache224:  59%|████████████▉         | 22428/37996 [16:03<09:51, 26.32model/s]
  Cache224:  59%|████████████▉         | 22431/37996 [16:03<10:07, 25.63model/s]
  Cache224:  59%|████████████▉         | 22435/37996 [16:04<10:50, 23.91model/s]
  Cache224:  59%|████████████▉         | 22439/37996 [16:04<09:31, 27.20model/s]
  Cache224:  59%|████████████▉         | 22443/37996 [16:04<09:11, 28.18model/s]
  Cache224:  59%|████████████▉         | 22448/37996 [16:04<07:52, 32.90model/s]
  Cache224:  59%|████████████▉         | 22452/37996 [16:04<10:54, 23.74model/s]
  Cache224:  59%|█████████████         | 22457/37996 [16:04<09:20, 27.71model/s]
  Cache224:  59%|█████████████         | 22461/37996 [16:05<13:38, 18.97model/s]
  Cache224:  59%|█████████████         | 22464/37996 [16:05<13:34, 19.06model/s]
  Cache224:  59%|█████████████         | 22469/37996 [16:05<11:48, 21.93model/s]
  Cache224:  59%|█████████████         | 22472/37996 [16:05<11:52, 21.80model/s]
  Cache224:  59%|█████████████         | 22479/37996 [16:05<10:07, 25.56model/s]
  Cache224:  59%|█████████████         | 22484/37996 [16:06<09:45, 26.51model/s]
  Cache224:  59%|█████████████         | 22488/37996 [16:06<09:36, 26.91model/s]
  Cache224:  59%|█████████████         | 22493/37996 [16:06<08:16, 31.21model/s]
  Cache224:  59%|█████████████         | 22497/37996 [16:06<09:25, 27.41model/s]
  Cache224:  59%|█████████████         | 22500/37996 [16:06<10:59, 23.51model/s]
  Cache224:  59%|█████████████         | 22503/37996 [16:06<11:57, 21.58model/s]
  Cache224:  59%|█████████████         | 22509/37996 [16:07<11:01, 23.40model/s]
  Cache224:  59%|█████████████         | 22516/37996 [16:07<08:11, 31.49model/s]
  Cache224:  59%|█████████████         | 22520/37996 [16:07<08:39, 29.80model/s]
  Cache224:  59%|█████████████         | 22524/37996 [16:07<08:57, 28.81model/s]
  Cache224:  59%|█████████████         | 22528/37996 [16:07<09:16, 27.81model/s]
  Cache224:  59%|█████████████         | 22531/37996 [16:07<09:59, 25.80model/s]
  Cache224:  59%|█████████████         | 22534/37996 [16:07<10:55, 23.59model/s]
  Cache224:  59%|█████████████         | 22539/37996 [16:08<10:08, 25.42model/s]
  Cache224:  59%|█████████████         | 22542/37996 [16:08<10:11, 25.27model/s]
  Cache224:  59%|█████████████         | 22545/37996 [16:08<11:54, 21.62model/s]
  Cache224:  59%|█████████████         | 22548/37996 [16:08<11:07, 23.15model/s]
  Cache224:  59%|█████████████         | 22553/37996 [16:08<10:44, 23.97model/s]
  Cache224:  59%|█████████████         | 22556/37996 [16:08<11:37, 22.15model/s]
  Cache224:  59%|█████████████         | 22561/37996 [16:09<10:01, 25.68model/s]
  Cache224:  59%|█████████████         | 22565/37996 [16:09<09:11, 27.96model/s]
  Cache224:  59%|█████████████         | 22568/37996 [16:09<10:01, 25.66model/s]
